2025-09-27T00:00:19.265+07:00  INFO 23240 --- [Life] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-09-27T00:00:19.273+07:00  INFO 23240 --- [Life] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-09-27T00:00:19.278+07:00  INFO 23240 --- [Life] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 4 ms
2025-09-27T00:00:19.330+07:00 DEBUG 23240 --- [Life] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing POST /api/users/register
2025-09-27T00:00:19.348+07:00 DEBUG 23240 --- [Life] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Secured POST /api/users/register
2025-09-27T00:00:19.774+07:00 DEBUG 23240 --- [Life] [http-nio-8080-exec-1] org.hibernate.SQL                        : 
    select
        ue1_0.id,
        ue1_0.created_by,
        ue1_0.created_date,
        ue1_0.email,
        ue1_0.last_modified_by,
        ue1_0.last_modified_date,
        ue1_0.password,
        ue1_0.repassword,
        ue1_0.user_name 
    from
        tbl_user ue1_0 
    where
        ue1_0.user_name=?
2025-09-27T00:00:19.868+07:00 DEBUG 23240 --- [Life] [http-nio-8080-exec-1] org.hibernate.SQL                        : 
    select
        ue1_0.id,
        ue1_0.created_by,
        ue1_0.created_date,
        ue1_0.email,
        ue1_0.last_modified_by,
        ue1_0.last_modified_date,
        ue1_0.password,
        ue1_0.repassword,
        ue1_0.user_name,
        c1_0.user_id,
        c1_0.id,
        c1_0.color,
        c1_0.created_by,
        c1_0.created_date,
        c1_0.day_week,
        c1_0.description,
        c1_0.last_modified_by,
        c1_0.last_modified_date,
        c1_0.name_cource,
        c1_0.room,
        c1_0.time_study 
    from
        tbl_user ue1_0 
    left join
        course c1_0 
            on ue1_0.id=c1_0.user_id 
    where
        ue1_0.id=?
2025-09-27T00:00:19.922+07:00 ERROR 23240 --- [Life] [http-nio-8080-exec-1] s.demo.web.rest.GlobalExceptionHandler   : Runtime exception: not-null property references a null or transient value: studentLife.demo.domain.user.UserEntity.createdBy

org.springframework.dao.DataIntegrityViolationException: not-null property references a null or transient value: studentLife.demo.domain.user.UserEntity.createdBy
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:311) ~[spring-orm-6.2.10.jar:6.2.10]
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$ImplementationMethodExecutionInterceptor.invoke(RepositoryFactorySupport.java:734) ~[spring-data-commons-3.5.3.jar:3.5.3]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.2.10.jar:6.2.10]
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.doInvoke(QueryExecutorMethodInterceptor.java:174) ~[spring-data-commons-3.5.3.jar:3.5.3]
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.invoke(QueryExecutorMethodInterceptor.java:149) ~[spring-data-commons-3.5.3.jar:3.5.3]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.2.10.jar:6.2.10]
	at org.springframework.data.projection.DefaultMethodInvokingMethodInterceptor.invoke(DefaultMethodInvokingMethodInterceptor.java:69) ~[spring-data-commons-3.5.3.jar:3.5.3]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.2.10.jar:6.2.10]
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:380) ~[spring-tx-6.2.10.jar:6.2.10]
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119) ~[spring-tx-6.2.10.jar:6.2.10]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.2.10.jar:6.2.10]
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:138) ~[spring-tx-6.2.10.jar:6.2.10]
	... 113 common frames omitted

2025-09-27T00:00:20.031+07:00  WARN 23240 --- [Life] [http-nio-8080-exec-1] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.dao.DataIntegrityViolationException: not-null property references a null or transient value: studentLife.demo.domain.user.UserEntity.createdBy]
2025-09-27T00:00:20.037+07:00 DEBUG 23240 --- [Life] [http-nio-8080-exec-1] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-09-27T00:02:04.657+07:00  INFO 23240 --- [Life] [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-09-27T00:02:04.668+07:00  INFO 23240 --- [Life] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-09-27T00:02:04.676+07:00  INFO 23240 --- [Life] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-09-27T00:02:04.680+07:00  INFO 23240 --- [Life] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-09-27T00:02:04.684+07:00  INFO 23240 --- [Life] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-09-27T00:02:53.606+07:00  INFO 10904 --- [Life] [restartedMain] studentLife.demo.LifeApplication         : Starting LifeApplication using Java 23.0.1 with PID 10904 (D:\HK7\DoAn\student-life-backend\demo\target\classes started by AD in D:\HK7\DoAn\student-life-backend)
2025-09-27T00:02:53.610+07:00 DEBUG 10904 --- [Life] [restartedMain] studentLife.demo.LifeApplication         : Running with Spring Boot v3.5.5, Spring v6.2.10
2025-09-27T00:02:53.611+07:00  INFO 10904 --- [Life] [restartedMain] studentLife.demo.LifeApplication         : The following 1 profile is active: "dev"
2025-09-27T00:02:53.706+07:00  INFO 10904 --- [Life] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-09-27T00:02:53.706+07:00  INFO 10904 --- [Life] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-09-27T00:02:54.703+07:00  INFO 10904 --- [Life] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-09-27T00:02:54.791+07:00  INFO 10904 --- [Life] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 75 ms. Found 2 JPA repository interfaces.
2025-09-27T00:02:55.626+07:00  INFO 10904 --- [Life] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-09-27T00:02:55.644+07:00  INFO 10904 --- [Life] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-09-27T00:02:55.644+07:00  INFO 10904 --- [Life] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.44]
2025-09-27T00:02:55.699+07:00  INFO 10904 --- [Life] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-09-27T00:02:55.700+07:00  INFO 10904 --- [Life] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1993 ms
2025-09-27T00:02:55.901+07:00  INFO 10904 --- [Life] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-09-27T00:02:55.956+07:00  INFO 10904 --- [Life] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.26.Final
2025-09-27T00:02:56.003+07:00  INFO 10904 --- [Life] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-09-27T00:02:56.307+07:00  INFO 10904 --- [Life] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-09-27T00:02:56.350+07:00  INFO 10904 --- [Life] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-09-27T00:02:56.566+07:00  INFO 10904 --- [Life] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@54337c80
2025-09-27T00:02:56.570+07:00  INFO 10904 --- [Life] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-09-27T00:02:56.612+07:00  WARN 10904 --- [Life] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-09-27T00:02:56.639+07:00  INFO 10904 --- [Life] [restartedMain] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 17.4
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-09-27T00:02:56.649+07:00 DEBUG 10904 --- [Life] [restartedMain] o.h.t.d.sql.spi.DdlTypeRegistry          : addDescriptor(2003, org.hibernate.type.descriptor.sql.internal.ArrayDdlTypeImpl@79e1138d) replaced previous registration(org.hibernate.type.descriptor.sql.internal.ArrayDdlTypeImpl@1dfd530b)
2025-09-27T00:02:56.649+07:00 DEBUG 10904 --- [Life] [restartedMain] o.h.t.d.sql.spi.DdlTypeRegistry          : addDescriptor(6, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@748788e8) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@295819a9)
2025-09-27T00:02:57.832+07:00  INFO 10904 --- [Life] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-09-27T00:02:58.212+07:00  INFO 10904 --- [Life] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-09-27T00:02:58.748+07:00  WARN 10904 --- [Life] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-09-27T00:02:58.993+07:00 DEBUG 10904 --- [Life] [restartedMain] swordEncoderAuthenticationManagerBuilder : No authenticationProviders and no parentAuthenticationManager defined. Returning null.
2025-09-27T00:02:59.132+07:00 DEBUG 10904 --- [Life] [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, LogoutFilter, BearerTokenAuthenticationFilter, AuthenticationFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, ExceptionTranslationFilter, AuthorizationFilter
2025-09-27T00:02:59.431+07:00  INFO 10904 --- [Life] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-09-27T00:02:59.479+07:00  INFO 10904 --- [Life] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-09-27T00:02:59.490+07:00  INFO 10904 --- [Life] [restartedMain] studentLife.demo.LifeApplication         : Started LifeApplication in 6.581 seconds (process running for 7.661)
2025-09-27T00:03:30.116+07:00  INFO 10904 --- [Life] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-09-27T00:03:30.116+07:00  INFO 10904 --- [Life] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-09-27T00:03:30.118+07:00  INFO 10904 --- [Life] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2025-09-27T00:03:30.140+07:00 DEBUG 10904 --- [Life] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing POST /api/users/register
2025-09-27T00:03:30.151+07:00 DEBUG 10904 --- [Life] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Secured POST /api/users/register
2025-09-27T00:03:30.457+07:00 DEBUG 10904 --- [Life] [http-nio-8080-exec-1] org.hibernate.SQL                        : 
    select
        ue1_0.id,
        ue1_0.created_by,
        ue1_0.created_date,
        ue1_0.email,
        ue1_0.last_modified_by,
        ue1_0.last_modified_date,
        ue1_0.password,
        ue1_0.repassword,
        ue1_0.user_name 
    from
        tbl_user ue1_0 
    where
        ue1_0.user_name=?
2025-09-27T00:03:30.528+07:00 DEBUG 10904 --- [Life] [http-nio-8080-exec-1] org.hibernate.SQL                        : 
    select
        ue1_0.id,
        ue1_0.created_by,
        ue1_0.created_date,
        ue1_0.email,
        ue1_0.last_modified_by,
        ue1_0.last_modified_date,
        ue1_0.password,
        ue1_0.repassword,
        ue1_0.user_name,
        c1_0.user_id,
        c1_0.id,
        c1_0.color,
        c1_0.created_by,
        c1_0.created_date,
        c1_0.day_week,
        c1_0.description,
        c1_0.last_modified_by,
        c1_0.last_modified_date,
        c1_0.name_cource,
        c1_0.room,
        c1_0.time_study 
    from
        tbl_user ue1_0 
    left join
        course c1_0 
            on ue1_0.id=c1_0.user_id 
    where
        ue1_0.id=?
2025-09-27T00:03:30.541+07:00 DEBUG 10904 --- [Life] [http-nio-8080-exec-1] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-09-27T00:03:30.612+07:00 DEBUG 10904 --- [Life] [http-nio-8080-exec-1] org.hibernate.SQL                        : 
    insert 
    into
        tbl_user
        (created_by, created_date, email, last_modified_by, last_modified_date, password, repassword, user_name, id) 
    values
        (?, ?, ?, ?, ?, ?, ?, ?, ?)
2025-09-27T00:03:59.891+07:00  INFO 10904 --- [Life] [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-09-27T00:03:59.902+07:00  INFO 10904 --- [Life] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-09-27T00:03:59.910+07:00  INFO 10904 --- [Life] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-09-27T00:03:59.914+07:00  INFO 10904 --- [Life] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-09-27T00:03:59.924+07:00  INFO 10904 --- [Life] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-09-27T01:24:11.711+07:00  INFO 22044 --- [Life] [restartedMain] studentLife.demo.LifeApplication         : Starting LifeApplication using Java 23.0.1 with PID 22044 (D:\HK7\DoAn\student-life-backend\demo\target\classes started by AD in D:\HK7\DoAn\student-life-backend)
2025-09-27T01:24:11.714+07:00 DEBUG 22044 --- [Life] [restartedMain] studentLife.demo.LifeApplication         : Running with Spring Boot v3.5.5, Spring v6.2.10
2025-09-27T01:24:11.716+07:00  INFO 22044 --- [Life] [restartedMain] studentLife.demo.LifeApplication         : The following 1 profile is active: "dev"
2025-09-27T01:24:11.864+07:00  INFO 22044 --- [Life] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-09-27T01:24:11.865+07:00  INFO 22044 --- [Life] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-09-27T01:24:13.049+07:00  INFO 22044 --- [Life] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-09-27T01:24:13.146+07:00  INFO 22044 --- [Life] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 84 ms. Found 2 JPA repository interfaces.
2025-09-27T01:24:13.977+07:00  INFO 22044 --- [Life] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-09-27T01:24:13.994+07:00  INFO 22044 --- [Life] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-09-27T01:24:13.995+07:00  INFO 22044 --- [Life] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.44]
2025-09-27T01:24:14.075+07:00  INFO 22044 --- [Life] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-09-27T01:24:14.076+07:00  INFO 22044 --- [Life] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2210 ms
2025-09-27T01:24:14.356+07:00  INFO 22044 --- [Life] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-09-27T01:24:14.442+07:00  INFO 22044 --- [Life] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.26.Final
2025-09-27T01:24:14.493+07:00  INFO 22044 --- [Life] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-09-27T01:24:14.829+07:00  INFO 22044 --- [Life] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-09-27T01:24:14.871+07:00  INFO 22044 --- [Life] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-09-27T01:24:15.112+07:00  INFO 22044 --- [Life] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@157665f1
2025-09-27T01:24:15.114+07:00  INFO 22044 --- [Life] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-09-27T01:24:15.163+07:00  WARN 22044 --- [Life] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-09-27T01:24:15.193+07:00  INFO 22044 --- [Life] [restartedMain] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 17.4
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-09-27T01:24:15.204+07:00 DEBUG 22044 --- [Life] [restartedMain] o.h.t.d.sql.spi.DdlTypeRegistry          : addDescriptor(2003, org.hibernate.type.descriptor.sql.internal.ArrayDdlTypeImpl@1c61b6b9) replaced previous registration(org.hibernate.type.descriptor.sql.internal.ArrayDdlTypeImpl@4351c8ec)
2025-09-27T01:24:15.204+07:00 DEBUG 22044 --- [Life] [restartedMain] o.h.t.d.sql.spi.DdlTypeRegistry          : addDescriptor(6, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@52497976) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@c31ca78)
2025-09-27T01:24:16.575+07:00  INFO 22044 --- [Life] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-09-27T01:24:16.979+07:00  INFO 22044 --- [Life] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-09-27T01:24:17.568+07:00  WARN 22044 --- [Life] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-09-27T01:24:17.820+07:00 DEBUG 22044 --- [Life] [restartedMain] swordEncoderAuthenticationManagerBuilder : No authenticationProviders and no parentAuthenticationManager defined. Returning null.
2025-09-27T01:24:17.973+07:00 DEBUG 22044 --- [Life] [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, LogoutFilter, BearerTokenAuthenticationFilter, AuthenticationFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, ExceptionTranslationFilter, AuthorizationFilter
2025-09-27T01:24:18.300+07:00  INFO 22044 --- [Life] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-09-27T01:24:18.384+07:00  INFO 22044 --- [Life] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-09-27T01:24:18.399+07:00  INFO 22044 --- [Life] [restartedMain] studentLife.demo.LifeApplication         : Started LifeApplication in 7.558 seconds (process running for 8.924)
2025-09-27T01:24:32.863+07:00  INFO 22044 --- [Life] [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-09-27T01:24:32.876+07:00  INFO 22044 --- [Life] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-09-27T01:24:32.883+07:00  INFO 22044 --- [Life] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-09-27T01:24:32.890+07:00  INFO 22044 --- [Life] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-09-27T01:24:32.899+07:00  INFO 22044 --- [Life] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-09-27T01:31:32.575+07:00  INFO 22676 --- [Life] [restartedMain] studentLife.demo.LifeApplication         : Starting LifeApplication using Java 23.0.1 with PID 22676 (D:\HK7\DoAn\student-life-backend\demo\target\classes started by AD in D:\HK7\DoAn\student-life-backend)
2025-09-27T01:31:32.577+07:00 DEBUG 22676 --- [Life] [restartedMain] studentLife.demo.LifeApplication         : Running with Spring Boot v3.5.5, Spring v6.2.10
2025-09-27T01:31:32.578+07:00  INFO 22676 --- [Life] [restartedMain] studentLife.demo.LifeApplication         : The following 1 profile is active: "dev"
2025-09-27T01:31:32.695+07:00  INFO 22676 --- [Life] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-09-27T01:31:32.696+07:00  INFO 22676 --- [Life] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-09-27T01:31:34.236+07:00  INFO 22676 --- [Life] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-09-27T01:31:34.363+07:00  INFO 22676 --- [Life] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 106 ms. Found 2 JPA repository interfaces.
2025-09-27T01:31:35.436+07:00  INFO 22676 --- [Life] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-09-27T01:31:35.453+07:00  INFO 22676 --- [Life] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-09-27T01:31:35.454+07:00  INFO 22676 --- [Life] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.44]
2025-09-27T01:31:35.549+07:00  INFO 22676 --- [Life] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-09-27T01:31:35.551+07:00  INFO 22676 --- [Life] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2851 ms
2025-09-27T01:31:35.829+07:00  INFO 22676 --- [Life] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-09-27T01:31:35.917+07:00  INFO 22676 --- [Life] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.26.Final
2025-09-27T01:31:35.962+07:00  INFO 22676 --- [Life] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
